,1,2,3,4,pChEMBL.Value,Name
145,213.5159494633067,0.6900847882378411,-2.645220979888477,-3.9324098718612466,5.55,CHEMBL359751
146,212.52754368862307,-1.229200686397768,-4.791568529325262,-5.38928343458079,4.92,CHEMBL228317
147,211.51675051885624,1.8569111081739462,-1.5983947472280828,-4.493150595130833,5.72,CHEMBL179014
148,210.52261387006226,2.8709363306102698,-3.085313398212064,-5.13728947656125,5.3,CHEMBL228543
149,209.5070480315368,7.725172513185288,-6.753523624026528,0.6174875320468597,6.05,CHEMBL366144
150,208.5087877373649,5.122253233211466,-7.3844614146753145,0.19927182545044544,6.38,CHEMBL1627728
151,207.52540871629066,-2.8410865270729504,-8.380578241207324,-4.0447066820480275,8.62,CHEMBL3622011
152,206.499428162043,3.5703769533933136,21.496888659493035,-8.35747482288454,4.6,CHEMBL26647
153,205.52226210347806,3.4962588312277947,-7.710194116542553,-3.608120781458313,7.12,CHEMBL3622015
154,204.5043392828786,-15.306162894193713,-2.5586321754659056,-0.38557898523240075,6.55,CHEMBL4090835
155,203.49481199124222,3.649143241732101,22.54379548678535,-7.722269556739907,4.66,CHEMBL27057
156,202.50569540056256,6.510021103331548,-7.983843707161526,1.2877704876347693,7.1,CHEMBL1627551
157,201.47231709545756,-11.481552407648485,7.615688064378293,4.442776304391185,6.47,CHEMBL4078408
158,200.47212508817316,-11.563574990912528,9.105388733635685,4.0722694311012475,6.36,CHEMBL4083045
159,199.507113564963,5.21149353284331,-8.182026848818262,1.0645621071712845,8.78,CHEMBL364332
160,198.49788053251712,-1.6934171058059224,4.036471187569203,-2.133218999203175,4.83,CHEMBL3612306
161,197.47929226805573,-3.825142672488837,7.940333548402862,4.197440475128372,6.52,CHEMBL3622364
162,196.50594417873845,5.15101738693531,-6.563584460281717,0.18972925803350002,11.0,CHEMBL2011408
163,195.49230325057255,-14.384954530340504,0.5730062867134912,4.767263354975475,6.26,CHEMBL480321
164,194.50813430527683,6.871362829268642,-8.96961991570249,1.1634854864080668,6.7,CHEMBL2011418
165,193.47303063020692,-11.430362423832062,7.580167076623392,4.3675598088103955,6.44,CHEMBL4067505
166,192.5296166235218,-12.520181026647204,-9.317865304300339,-4.712244972377195,7.52,CHEMBL275331
167,191.5012010180159,9.074556716929207,-6.784853384253998,1.8259938222368604,10.0,CHEMBL2011422
168,190.52966735279833,-1.4952912934241562,-8.710392479595125,-4.1204104234708545,6.77,CHEMBL155465
169,189.53853317781906,-13.853195160228813,-10.814872793565234,-5.340511545995891,4.5,CHEMBL311899
170,188.5047072188232,7.823708219722577,-7.7782170299003965,1.4234660388317903,7.8,CHEMBL219321
171,187.4948322889855,-15.513327017643444,-0.7163403844202608,4.4716952997697454,5.26,CHEMBL598629
172,186.51446689073933,8.34967048438161,-3.9435612130685476,-2.7021160148535124,7.96,CHEMBL359199
173,185.47944236617286,14.240916002213854,-0.35708984472752486,6.162131237122462,7.6,CHEMBL1627626
174,184.51079408980613,-15.21023682711808,-1.7611458432170282,-1.7928238375444927,6.17,CHEMBL137424
175,183.48135041988832,9.744653209108137,-1.1813588656074954,5.922466185089342,6.21,CHEMBL1627612
176,182.5071367353091,-2.903041860972453,15.953080655716999,-7.482745153972043,4.39,CHEMBL422576
177,181.481291832197,-0.6438989106126577,27.80897857725581,-5.020830970834982,4.64,CHEMBL26958
178,180.50090040961763,2.205487759732288,21.21500694546136,-8.601531138222462,4.62,CHEMBL286518
179,179.49366221338502,9.874763587873332,22.635649118626734,-7.514333166790184,5.4,CHEMBL25760
180,178.50313842853262,3.7249883172178486,20.612216909111844,-8.507434479423624,4.7,CHEMBL27721
181,177.4646281630854,7.294613527152441,2.929494313093929,9.065921554588352,6.92,CHEMBL1627953
182,176.52645431218838,-4.434329050822504,-8.591324438056882,-4.260903012497631,7.52,CHEMBL3622010
183,175.5028465418352,5.293219740990013,20.89573918130267,-8.479044438132545,5.22,CHEMBL285331
184,174.49765589425422,10.294167095612345,21.955246277001127,-8.116205097294584,5.75,CHEMBL27369
185,173.50222988682833,8.430813532556478,21.468263111802834,-8.408670723131074,5.1,CHEMBL286960
186,172.52806872060972,-7.604415410000553,-8.933365733037414,-4.4961880033166395,7.16,CHEMBL3622009
187,171.4795640039954,7.6446292832231215,1.7394768469564121,4.298370253288628,6.86,CHEMBL1945913
188,170.50165391901353,2.441030745475997,-3.158366193210529,0.6163323445363319,5.82,CHEMBL183635
189,169.47554888582127,7.751369029234785,2.112501773655052,4.853693650827446,7.64,CHEMBL1947221
190,168.47872864397917,7.778967014880934,1.3827441124533226,4.480970977089391,7.17,CHEMBL1945910
191,167.49544854306018,1.5431456766087508,3.873569724464668,-1.639434580712019,5.26,CHEMBL3612349
192,166.47747124585902,9.139600392595819,1.6260269339304696,4.620030127161867,6.68,CHEMBL1945898
193,165.47652982254274,13.846556551956594,2.487552522739987,4.732387515873745,7.58,CHEMBL1945900
194,164.4762214950393,15.415353447739824,2.773814487990072,4.767574373374482,7.29,CHEMBL1945901
195,163.5334645120102,-9.400126503533759,-8.29425366843985,-5.508761102996654,6.14,CHEMBL137262
196,162.4947461105589,-15.769242623433298,0.7534953881296126,4.12563435259239,7.41,CHEMBL108483
197,161.52655108408706,-3.300213043187018,-7.162613153583818,-4.463546805274775,5.2,CHEMBL137227
198,160.5023609207513,10.177657518376687,-5.763853246108747,1.1624373121551812,6.5,CHEMBL219273
199,159.50733258753206,4.858793407249878,-3.647345407022168,-1.5627737992491,8.25,CHEMBL341736
200,158.50197025788947,9.02068828632567,-6.787102549674041,1.6771026523492458,7.75,CHEMBL221802
201,157.50969257629862,5.291537603006724,-8.93308125616269,0.6094487627779303,5.48,CHEMBL1835539
202,156.5087063156511,5.248124373118502,-7.319708851905293,-0.26404497360005397,5.62,CHEMBL1835541
203,155.47860426354688,7.761134948397587,1.3728803230158737,4.4429596769771225,6.95,CHEMBL1947219
204,154.50991680389075,5.307186838998829,-8.945000473089994,0.593795835013577,4.4,CHEMBL189051
205,153.4786207043529,7.760569476386515,1.370140629956612,4.43616286076746,6.32,CHEMBL1947220
206,152.5114296533281,-16.573313133955537,-6.9139176198176635,1.5546185375581474,7.79,CHEMBL592320
207,151.47963768374416,8.945213086942855,2.4087794574443873,3.8594123939171605,6.71,CHEMBL1947224
208,150.50080374502582,-9.323754960405637,-2.609333437765263,1.2434091487042902,8.0,CHEMBL3622030
209,149.46485833436944,7.286696918997447,2.89113861026427,8.970766127653079,6.92,CHEMBL1947228
210,148.49604354958672,-15.666861245951448,-0.41665482471192183,4.166044912226447,7.54,CHEMBL598211
211,147.47762743351603,9.134228408490642,1.5999998498674866,4.555460373170079,6.47,CHEMBL1945893
212,146.4789094928452,7.772746822759151,1.3526074888014474,4.40620599878311,6.57,CHEMBL1945911
213,145.4554721944277,6.304826984567119,8.875669841258548,8.443831191382548,7.41,CHEMBL1945905
214,144.47765209472504,9.13338020047404,1.5958903102785944,4.545265148855586,7.19,CHEMBL1947223
215,143.51089892883715,5.166549857666194,-8.607580128111076,0.3629070959445109,5.17,CHEMBL1835540
216,142.4960928720047,-15.668557661984659,-0.4248739038897059,4.145654463597462,8.26,CHEMBL592131
217,141.48770196613572,1.3164026462119258,3.777100321239625,1.5038778240940596,5.21,CHEMBL440159
218,140.47789034766592,4.516127905728954,1.4340150556251448,5.130527813956195,8.52,CHEMBL3622027
219,139.49611753321375,-15.669405870001265,-0.4289834434785975,4.135459239282968,7.49,CHEMBL599442
220,138.49611043178726,-15.666027813797953,-0.4305964797330978,4.122219092847956,6.85,CHEMBL592376
221,137.47965712886264,9.326288506876615,-0.16898784395284552,5.809278486378474,7.52,CHEMBL3806088
222,136.4927882543496,-14.4016359546671,0.49218534146528076,4.566757276790451,5.33,CHEMBL479559
223,135.49491609434534,-9.927312069354173,2.718887707189264,3.545358520449808,6.0,CHEMBL3622059
224,134.52177938106612,-2.0400983734918356,-9.392929497737175,-1.7908996826021493,8.77,CHEMBL3797224
225,133.49889109038082,-4.804378177891271,3.1538711247331963,-2.1983631730756454,4.57,CHEMBL3612308
226,132.4693922112461,-17.098961100397272,7.322321558619733,8.826618433247132,9.08,CHEMBL1672978
227,131.5153675555425,5.968526650771105,-8.94159974520336,-0.8546018282394833,9.0,CHEMBL3827021
228,130.49680404430737,0.2338583515224759,3.5919515460819436,-1.9182628399532262,5.15,CHEMBL3612304
229,129.4913461240605,1.259926667201111,4.2138572050674306,0.8217906820036567,4.98,CHEMBL121068
230,128.5094462482545,-15.242969209640151,-2.176080148795512,-1.4473504341215984,6.36,CHEMBL137541
231,127.50978177142879,7.860804478778879,-5.12886246127723,-1.287919529381,6.85,CHEMBL136663
232,126.45342638838474,6.451857443656718,7.935023472972356,9.132042723956658,8.05,CHEMBL1945904
233,125.48352659062188,5.291509635729787,-2.067377680539569,5.496150160215573,5.42,CHEMBL1627916
234,124.5154854213475,-15.150614264758017,-2.561823114752749,-2.1040783290080545,5.5,CHEMBL65204
235,123.50744248952402,7.982775748225579,-8.553258631174648,0.9136648366121571,4.71,CHEMBL1627631
236,122.50296567528787,6.8473143644854,21.110769127011956,-8.620574802083018,4.89,CHEMBL287229
237,121.50843572625081,3.263571731461574,-3.867680529579143,-1.8027589864325195,7.96,CHEMBL137479
238,120.51108154459125,-15.232001694224198,-1.8499829866140234,-1.997593855313312,7.21,CHEMBL137169
239,119.47790571700449,7.707825958315625,2.9383080987361994,3.450521656930056,7.05,CHEMBL1945912
240,118.50422342947668,-12.681768669939652,0.17925233117091205,-1.5004730626733824,5.79,CHEMBL137243
241,117.47281415544084,11.858486479924613,2.6883708291667463,5.187818964810809,7.21,CHEMBL1945902
242,116.50396464142518,2.1383790530858806,20.239654612495023,-8.75672104752871,4.8,CHEMBL27657
243,115.50961148890924,-15.300757800917735,-5.398299461172309,1.126655042071804,7.06,CHEMBL3235682
244,114.47914086645311,7.766040216179348,1.3089069379626064,4.298167241229193,6.31,CHEMBL1945907
245,113.50024896804373,21.696245962291645,-5.424068038824761,1.8840884495884984,6.28,CHEMBL1627627
246,112.45661842571681,6.836603869725777,5.043806323497397,10.446240569641118,7.46,CHEMBL1947227
247,111.47598638044107,10.320398885176928,0.6934518850279562,6.2171297722182475,6.44,CHEMBL1945896
248,110.47911084128837,8.123392335054744,-0.8403584696532841,6.0149631317945165,6.9,CHEMBL1823787
249,109.47174078235271,11.78340182494883,4.344312430580471,4.222852905957831,8.1,CHEMBL3600586
250,108.47948135105369,7.680106705263363,2.4852266047555815,4.009130578820599,6.13,CHEMBL1947226
251,107.49302664603663,-14.409835298827627,0.45245979210599035,4.468203441750351,5.58,CHEMBL518761
252,106.47813468345831,-16.663019627265484,5.083110324295006,7.127202542324565,6.43,CHEMBL3622062
253,105.49753973485556,-1.6433393708903579,3.452077330765551,-2.071827241611225,6.07,CHEMBL3612348
254,104.50928124521485,8.002320348810388,-8.072396492863222,0.3361666005695532,7.36,CHEMBL3806285
255,103.51033604444385,5.292767302716521,-9.014862646101157,0.42047702166719997,5.32,CHEMBL1835538
256,102.50285192471642,7.467709532334482,-5.044852650950985,0.31224724060200215,9.0,CHEMBL3622021
257,101.45355263422441,6.801952259804349,5.757369016068427,10.78802408445138,7.68,CHEMBL3805064
258,100.51475425344456,6.582713465938292,-5.945390689905733,-2.2535945929332573,5.82,CHEMBL1835424
259,99.47612431403135,7.731577508847299,2.0166125165809032,4.61580508348928,7.14,CHEMBL1947222
260,98.4524461547765,6.382993050998806,9.519597426102344,8.182801712328947,7.48,CHEMBL3600591
261,97.50183348823627,7.5481887648985015,-7.146570290642359,1.3704180578149074,8.05,CHEMBL3805984
262,96.47493857034804,7.669781516327772,3.635432632951662,3.751524274482349,7.96,CHEMBL3600585
263,95.45432485177514,6.723380931227061,5.721849462932023,10.706305539299308,7.52,CHEMBL3805117
264,94.48277885567619,-9.011949634699612,8.559589344210004,1.4733740535279014,6.8,CHEMBL3805454
265,93.48180450550505,21.823920719588823,-2.5178987918046176,4.216325632276205,7.85,CHEMBL3805967
266,92.48206925951243,4.250957281049834,1.5061227907595387,4.1769374862007025,9.0,CHEMBL1235380
267,91.52136474086996,-2.167165980545708,-9.19878292670558,-2.5720295660799333,8.1,CHEMBL3612354
268,90.49294851654489,11.297496820202056,-2.047693907864712,1.0791184323869734,8.4,CHEMBL3612355
269,89.50030413444904,-6.115644655016293,2.8626640206430567,-2.50098028905067,4.47,CHEMBL3612302
270,88.52559618084315,-1.2902544041537172,-8.375309023802366,-4.3382715673230665,9.0,CHEMBL3622012
271,87.49873904844574,-2.947254711871457,3.1964862364458093,-2.286085746860644,5.11,CHEMBL3612303
272,86.507979020722,7.903285573562569,-8.619271906361076,0.7589905046987167,4.08,CHEMBL135
273,85.49685907366813,-1.4297215185237295,2.711028654726836,-0.3776893535899724,6.51,CHEMBL3818315
274,84.49984384337621,-7.202498337405748,-3.850391044425249,2.77025553922087,6.77,CHEMBL3235689
275,83.48046279097001,9.19528731040115,0.11586481059410009,5.340415860037262,7.36,CHEMBL3806286
276,82.48241775193577,11.540776190197196,2.2426831307174027,4.19664788715639,7.52,CHEMBL3805071
277,81.48332277514447,20.405835869975668,-2.8399023257026745,4.074607007693115,6.4,CHEMBL3805656
278,80.45665015152015,6.566737447949254,6.615921049210774,9.902548131160948,7.52,CHEMBL3806175
279,79.48087318365768,9.205144398286246,0.1394417396891999,5.294340476961746,7.52,CHEMBL3805959
